repository,file_path,job_categorized,step,committed_date,from_state,to_state,time_to_next_days,from_commit_hash,to_commit_hash,why,extended_action,why_refine,,
rails_event_store,.github/workflows/ruby_event_store-sequel_coverage.yml,sync,<step_2>,2023-04-13 17:20,enable_cache,removing_cache,101.938206,479c13c9787df05a3d0292f84a051f3ed49597a0,9730a76360de7440354e39b87279eb2bfabffe79,no_reason,remove,others,,
Play-,.github/workflows/build-android.yaml,build,Cache NDK,2020-12-11 17:57,enable_cache,removing_cache,887.9986574,bef5961507481631e63937a09991a3aea2f5dd53,0c5affc6df207d2209db0b24dbce84d40c3c8f4a,no_reason,remove,improve_cache,,
rails_event_store,.github/workflows/rails_event_store.yml,test,<step_1>,2020-12-07 21:08,updating_parameter,removing_cache,7.072453704,da0d72502b76fdc87e1a0fdc01f68ac9812eee42,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,no_reason,remove,others,,
digitransit-ui,.github/workflows/dev-pipeline.yml,test,Cache node modules,2020-11-30 15:16,enable_cache,removing_cache,300.6948843,0dc7ea9feb3fabaebc6224b3f4f676669fa8d731,62ff08a31cef6a7dc0101578e68d2b258a493a3c,removing_test,remove,remove_test,use example,
util,.github/workflows/react-component-ci.yml,build,restore cache from package-lock.json,2024-08-14 3:41,cache_version_update,removing_cache,4.078356481,4b0b32b1640352cfccd63ccfb63fcee8b2dde7b3,7aaa1d88174b30d7fb9c94b41b7a34cea5fc37f3,Update configuration,remove,remove_test,,
CBOnlineApp,.github/workflows/Build.yml,other,<step_1>,2020-07-27 14:04,enable_cache,removing_cache,0.867175926,0ab32e6bc743f61730a058f009d565910bd5e021,0974733cebe1605bb0828c7742ccc2a0d8de24a5,Update configuration,remove,clean_up,,
rails_event_store,.github/workflows/aggregate_root.yml,sync,<step_2>,2020-12-23 10:05,updating_parameter,removing_cache,13.14928241,92dc137f8b0da921afcf7b80c15c19de702be6b8,514d8c5fcea12ce4fc207e4c07b2f542f67e0dee,Update configuration,remove,others,,
transformers,.github/workflows/update_metdata.yml,build,Load cached virtual environment,2022-06-22 15:50,updating_parameter,removing_cache,299.0860995,0d0c392c45a0f9e0330ed750246d87bae8fc7bbc,e13d6ef7dce05316440febbe62c66fbd10b84c11,,remove,clean_up,,
feast,.github/workflows/java_pr.yml,test,<step_10>,2022-08-11 23:45,removing_cache,removing_cache,0,4962fb4bcf6c1fd65792044f112d8b4d51b9ba02,4962fb4bcf6c1fd65792044f112d8b4d51b9ba02,removing_test,remove,remove_test,,
pubstandards-london,.github/workflows/build.yml,build,<step_1>,2020-07-20 19:09,enable_cache,removing_cache,1514.806169,ea15dc0a1fffc8d48b4158621866c39e1816336f,b17569e383bf9d25407415c2ea12ce1bce2b9f08,migration,remove,migration,,
agate,.github/workflows/ci.yml,build,<step_4>,2021-07-14 21:41,enable_cache,removing_cache,524.0827083,ce9ab71292e1747666aa6a051643bc3bba2b5fff,ec184b7b93ee5711f490d1ce0970aa95b60db9af,no_reason,remove,improve_cache,,
MaterialDrawer,.github/workflows/ci.yml,integration,<step_2>,2020-01-25 14:28,enable_cache,removing_cache,252.8943981,9fef6bdcc75712a53f560458ad11f8d896a98c4b,db44aaad57ad3c93cdac9acfb7a4b26d24fc865e,improve_GA,remove,improve_cache,,
aistore,.github/workflows/test-python.yml,build,Install Go,2023-09-08 0:25,cache_version_update,removing_cache,337.3488079,1c044ecdbdda21bb261eb55a0d0feae866a9c9b9,875e0e9110d50e9a7de977ba6db8a38d0150cdc7,Update configuration,remove,clean_up,,
ever-gauzy,.github/workflows/test_currents.yml,test,<step_1>,2021-09-07 20:22,enable_cache,removing_cache,0.014502315,0e671eddb63d094c387ccac2ad8cf19901ab4686,49d7db085d37a0e1e04586c6ee05e1fd4ad9ca5d,no_reason,remove,others,,
website,.github/workflows/code-coverage.yml,test,Cache yarn,2021-02-25 23:15,removing_cache,removing_cache,0,0cb1827605b02041dedf9be3e8cfbc1bb82e0ac5,0cb1827605b02041dedf9be3e8cfbc1bb82e0ac5,removing_test,remove,others,,
compose-backstack,.github/workflows/android.yml,build,<step_3>,2021-03-14 17:18,removing_cache,removing_cache,0,7f2e4fd9c7bf0976d7e16035888bb1a22d107b23,7f2e4fd9c7bf0976d7e16035888bb1a22d107b23,no_reason,remove,disable_cache,,
code-unit-reverse-lookup,.github/workflows/ci.yml,test,Cache dependencies installed with Composer,2022-09-04 6:36,adding_cache,removing_cache,0,b6273bf88c78c9d4aeaaf47b3bf79965ff53625a,b6273bf88c78c9d4aeaaf47b3bf79965ff53625a,no_reason,remove,others,,
gitql,.github/workflows/ci.yml,other,Cache node modules,2022-10-09 12:09,cache_version_update,removing_cache,19.41233796,296e1ae0f6a305a813863a60635ed40c55a0d338,031ff25c13bb76fec78933ec91cd355f0922a9d1,simplify pipeline,remove,clean_up,,
feast,.github/workflows/java_master_only.yml,test,<step_11>,2022-08-11 23:15,adding_cache,removing_cache,0,0702310366882a388af4f299a69467841c132259,0702310366882a388af4f299a69467841c132259,no_reason,remove,improve_cache,,
got-your-back,.github/workflows/build.yml,build,Cache,2021-11-05 18:30,adding_cache,removing_cache,0,0cc656d790fd898b2feeb6afb2ea90feeeeb2f94,0cc656d790fd898b2feeb6afb2ea90feeeeb2f94,no_reason,remove,others,,
flat,.github/workflows/deploy-storybook.yml,build,<step_2>,2021-08-17 3:31,removing_cache,removing_cache,0,953d8f33ab40cbb53210e01d834d73fbe9329df9,953d8f33ab40cbb53210e01d834d73fbe9329df9,improve_GA,remove,improve_cache,,
Play-,.github/workflows/build-macos.yaml,build,Cache Qt ARM,2023-05-18 17:55,cache_version_update,removing_cache,703.9509028,0c5affc6df207d2209db0b24dbce84d40c3c8f4a,a22e0761762944c429fda331a7d0c96b13ae6fda,removing_test,remove,disable_cache,,
feast,.github/workflows/master_only.yml,release,Cache local Maven repository,2020-11-17 7:32,enable_cache,removing_cache,85.76219907,5962756fe839c6497668c853d33f6ac9c228e59d,65f92544cb9da40ed098b3d99c4b145042fdfe1f,no_reason,remove,remove_test,,
yomo,.github/workflows/release.yaml,build,Set up Go ${{ env.GOVER }},2023-01-14 2:13,adding_cache,removing_cache,5.434571759,7c9698aa776bda9224cb82e73dbfe3125233f889,f88f1de75c1f95751a1c8fbe7e00f31e22100eb7,removing_test,remove,remove_test,,
rails_event_store,.github/workflows/coverage.yml,other,<step_1>,2020-12-14 22:53,removing_parameter,removing_cache,0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,no_reason,remove,others,,
buildkit,.github/workflows/build.yml,other,Cache ${{ env.CACHEKEY_BINARIES }},2021-10-05 22:52,removing_cache,removing_cache,0,b2ff444122ff769c13375a8b969cb299a42a9562,b2ff444122ff769c13375a8b969cb299a42a9562,no_reason,remove,clean_up,,
jbang,.github/workflows/ci-build.yml,build,<step_1>,2021-09-21 22:04,cache_version_update,removing_cache,0,5ea6fc26c05d52bc8ae97755ed5c65f2c06ec4b9,5ea6fc26c05d52bc8ae97755ed5c65f2c06ec4b9,no_reason,remove,others,,
feast,.github/workflows/pr_remote_rbac_integration_tests.yml,test,uv cache,2025-01-08 14:44,enable_cache,removing_cache,84.92135417,76e1e2178c285886136e8f2fc4436302e4291715,cc1fcad500ca610812be3faa814f97d77f5b76d2,adopting new cache,remove,others,,
figma-plugin,.github/workflows/node.js.yml,analyze,Cache node modules,2023-07-24 19:43,adding_cache,removing_cache,385.5855556,1675f6cc57b2a757205e204b0ea7360b32e739fd,df4f9ca0fc96235cb6c0e4c24c083e03f51f1d5b,adopting new cache,remove,others,,
rails_event_store,.github/workflows/multiple_databases_repository_sample_app.yml,test,<step_1>,2020-12-11 16:45,enable_cache,removing_cache,3.255763889,4141200580bb9b65385f0976fcb93432340c6bed,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,no_reason,remove,others,,
arbre,.github/workflows/ci.yml,test,Restore cached dependencies,2021-12-21 16:19,removing_cache,removing_cache,448.0081713,e4970e683c81c99432b73f0ceb5dff7d3fe50413,28e3322a1f72aafacbf7113ba4dc86c638f2e594,simplify pipeline,remove,clean_up,,
nuxt-basic-auth-module,.github/workflows/test.yml,release,Cache node modules,2020-01-04 4:31,removing_cache,removing_cache,0,09e25f88644fe23467c24d50b9ac86cd1b2d98e4,09e25f88644fe23467c24d50b9ac86cd1b2d98e4,no_reason,remove,others,,
